,0
24,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.19_c2-0.34_c3-0.05_c4-0.16.jpg
25,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.98_c2-1_c3-0.84_c4-0.51.jpg
26,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.91_c2-1_c3-0.56_c4-0.53.jpg
27,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.65_c2-1_c3-0.56_c4-0.37.jpg
28,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.94_c2-1_c3-0.69_c4-0.93.jpg
29,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.92_c2-0.09_c3-0.71_c4-0.04.jpg
30,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.49_c2-0_c3-0.16_c4-0.21.jpg
31,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.94_c2-0.14_c3-0.77_c4-0.05.jpg
32,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.91_c2-1_c3-0.38_c4-0.55.jpg
33,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.73_c2-0.09_c3-0.54_c4-0.04.jpg
34,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.71_c2-0.96_c3-0.64_c4-0.94.jpg
35,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.23_c2-0_c3-0.44_c4-0.54.jpg
36,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.84_c2-1_c3-0.58_c4-0.23.jpg
37,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.93_c2-1_c3-0.64_c4-0.52.jpg
38,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.87_c2-0_c3-0.64_c4-0.07.jpg
39,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.93_c2-1_c3-0.47_c4-0.44.jpg
40,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.49_c2-0.04_c3-0.41_c4-0.58.jpg
41,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.91_c2-0.17_c3-0.62_c4-0.04.jpg
42,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.72_c2-0.07_c3-0.74_c4-0.07.jpg
43,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.62_c2-0_c3-0.54_c4-0.49.jpg
44,C:\Users\alyss\Desktop\ITS365\knnflowers\imgs\c1-0.93_c2-1_c3-0.74_c4-0.94.jpg
